"구분","1h","2h","3h","4h","5h","6h","7h","8h","9h","10h","11h","12h","13h","14h","15h","16h","17h","18h","19h","20h","21h","22h","23h","24h","최소","최대","평균"
"20220702","150.09","146.2","137.73","130.66","129.44","129.44","138.59","147.37","147.88","148.16","148.69","148.69","148.12","149.23","150.85","151.81","151.86","156.33","156.47","156.47","156.47","154.76","152.92","149.03","129.44","156.47","147.91"
"20220703","143.23","130.93","126.41","122.71","121.27","122.71","121.27","124.15","129.91","130.81","139","144.17","144.09","145.51","146.77","146.77","148.84","152.17","154.48","154.48","154.48","154.48","152.52","152.48","121.27","154.48","141.18"
"20220704","127.2","121.53","118.7","118.29","118.7","121.53","127.2","148.13","152.51","156.5","163.1","163.1","155.76","162.82","162.82","162.82","162.95","162.95","163.44","163.44","156.5","155.76","155.76","155.76","118.29","163.44","151.04"
"20220705","151.6","151.6","142.19","137.65","135.38","151.32","146.19","150.49","152.44","154.07","158.88","162.57","155.73","162.46","164.05","164.05","164.32","164.81","164.81","165.29","160.81","154.75","153.55","153.64","135.38","165.29","156.15"
"20220706","150.17","150.17","144.94","139.16","149.94","148.25","150.17","153.26","154.09","160.68","161","162.32","159.74","163.12","164.78","165.85","165.86","165.86","165.87","164.71","161","155.97","153.07","153.26","139.16","165.87","157.8"
"20220707","149.6","149.6","149.5","139.32","149.31","139.32","148.41","152.58","153.96","160.95","160.78","161.28","160.72","164.43","168.09","168.09","173.31","173.31","173.34","173.34","162.42","160.34","153.96","152.86","139.32","173.34","159.55"
"20220708","149.16","149.16","149.16","139.06","149.01","148.15","149.16","152.61","153.93","160.92","161.79","161.61","160.74","161.5","162.16","164.3","165.31","165.31","165.31","165.31","164.33","160.57","153.44","152.7","139.06","165.31","157.83"
"20220709","147.75","147.27","133.63","133.63","133.63","133.63","133.63","145.77","148.25","151.17","151.08","150.8","150.8","151.39","151.38","155.43","156.99","157.25","157.26","157.26","157.26","154.97","150.43","148.47","133.63","157.26","148.97"
"20220710","131.77","124.57","124.57","123.13","118.36","118.36","118.36","118.36","118.36","123.13","134.06","131.77","131.77","131.77","134.75","146.53","149.31","152.29","152.71","161.64","161.43","154.98","155.04","145.02","118.36","161.64","137.54"
"20220711","127.4","122.85","118.6","118.29","118.6","122.85","127.1","149.63","152.99","160.51","161.57","161.57","160.46","161.93","164.39","164.39","165.27","165.27","165.62","165.62","161.57","157.94","156.23","156.23","118.29","165.62","152.56"
"20220712","149.85","149.71","149.7","139.42","149.56","144.69","148.5","152.52","154","160.79","162.1","161.99","155.6","161.99","163.7","163.7","163.7","163.85","163.85","161.32","161.03","154","152.52","152.71","139.42","163.85","156.69"
"20220713","151.61","148.57","139.49","137.21","134.94","147.91","148.57","152.16","153.29","156.04","161.96","161.96","154.7","161.96","161.96","162.07","162.07","162.07","162.07","161.98","156.01","153.26","152.38","151.88","134.94","162.07","154.93"
"20220714","151.73","142.61","140.67","135.79","135.79","151.54","149.42","152.31","153.85","156.58","161.11","161.11","161.11","161.11","162.31","162.31","162.6","162.6","162.6","162.6","158.6","153.86","152.45","152.4","135.79","162.6","155.43"
"20220715","143.63","133.78","126.06","126.06","121.85","124.64","135.65","148.66","151.21","154.44","155.26","155.26","154.32","156.35","163.15","163.13","163.16","163.14","163.03","163.21","156.59","153.48","153.27","153.36","121.85","163.21","150.88"
"20220716","145.98","129.65","130.27","125.63","122.75","125.63","128.5","130.23","138.59","147.21","148.76","148.76","148.6","148.76","148.74","149.36","151.43","152.97","152.97","152.97","152.97","152.43","150.49","147.64","122.75","152.97","143.68"
"20220717","132.57","128.12","124.97","123.79","122.35","122.35","122.35","122.35","125.23","123.79","131.53","131","134.22","134.22","139.04","146.8","150.51","150.51","150.51","151.26","151.37","151.59","151.59","139.16","122.35","151.59","136.86"
"20220718","127.21","122.29","119.98","118.56","118.56","122.81","127.4","153.11","155.67","158.92","161.58","161.58","155.67","161.58","162.39","162.84","163.54","163.53","162.46","162.46","158.92","155.67","155.67","155.67","118.56","163.54","151.31"
"20220719","149.39","149.39","138.04","126.02","135.77","138.04","149.39","152.61","152.72","155.12","155.11","155.11","154.08","156.46","160.53","160.53","163.24","163.24","163.42","163.6","156.51","153.47","152.89","152.99","126.02","163.6","153.4"
"20220720","142.58","133.66","128.78","120.54","123.38","126.92","135.37","152.83","151.18","154.14","154.14","154.14","154.14","156.38","161.59","161.58","165.96","161.88","163.6","159.04","156.46","153.54","152.83","152.83","120.54","165.96","150.6"
"20220721","148.53","148.53","139.45","137.18","137.18","148.53","147.87","152.83","153.23","156.18","156.58","156.52","155.47","161.45","161.45","162.73","162.73","162.73","162.73","161.35","156.62","153.42","152.83","152.93","137.18","162.73","154.59"
"20220722","142.73","133.98","127.52","123.33","121.85","126.93","135.42","152.77","152","153.85","153.85","153.77","151.5","154.6","162.33","162.33","162.53","162.53","162.54","162.54","156.15","153.51","152.68","152.77","121.85","162.54","150.41"
"20220723","145.91","137.67","130.89","130.89","125.4","125.4","128.28","128.28","130.89","138.6","145.46","145.35","145.35","146.46","146.46","148.97","149.45","150.17","150.33","150.34","150.34","150.34","148.33","143.88","125.4","150.34","141.87"
"20220724","131.92","126.16","123.28","120.32","118.29","118.29","118.29","118.6","123.28","123.28","129.04","131.92","131.92","131.92","131.92","145.17","146.64","150.33","151.22","151.33","151.54","151.65","148.52","138.21","118.29","151.65","134.86"
"20220725","127.24","122.5","118.74","118.29","118.29","121.58","129.88","148.15","153.45","157","157","156.79","156.23","160.32","162.11","162.11","162.11","162.11","157","156.79","156.23","156.23","156.23","156.23","118.29","162.11","149.66"
"20220726","143.2","150.01","138.65","122.1","120.73","138.65","144.56","153.36","153.35","156.51","156.45","156.45","154.7","156.56","160.86","161.42","162.66","162.66","162.66","162.66","156.8","153.44","153.08","153.36","120.73","162.66","152.75"
"20220727","149.79","142.86","140.7","125.59","120.59","125.93","149.79","149.79","151.23","153.29","154.89","154.88","154.61","160.84","163.2","163.27","162.69","163.49","163.49","163.67","164.03","155.32","153.49","153.58","120.59","164.03","153.19"
"20220728","150.96","150.96","150.9","134.91","150.67","141.72","148.54","153.22","153.32","156.32","156.3","156.27","155.06","159.88","162.68","162.75","162.89","162.95","162.95","163.09","160.73","156","152.94","153.22","134.91","163.09","155.75"
"20220729","151.16","151.16","139.91","135.37","150.87","139.91","149","151.16","153.45","153.97","154.89","154.89","153.23","155.23","159.95","160.31","162.32","162.32","162.32","162.32","161.07","154.89","153.55","153.65","135.37","162.32","154.38"
"20220730","153.44","147.95","145.53","134.14","134.14","134.74","134.74","138.96","147.73","148.61","151.19","151.1","151.1","151.42","151.42","155.34","155.35","157.62","157.25","157.97","157.66","157.28","151.07","148.87","134.14","157.97","149.55"
"20220731","133.2","130.47","123.27","121.83","117.92","117.92","123.27","121.83","127.21","130.47","131.92","133.29","133.09","144.3","146.85","148.59","149.9","158.09","157.87","158.2","158.28","155.51","152.44","146.98","117.92","158.28","139.88"
"20220801","174.83","163.76","139.29","134.84","134.84","139.63","163.08","201.97","210.49","216.98","216.98","216.98","216.98","216.98","216.98","216.98","217.12","217.12","217.16","217.16","216.98","216.98","216.98","216.98","134.84","217.16","200.2"
"20220802","168.43","163.05","139.41","139.07","139.05","139.92","139.92","175.7","206.18","209.11","209.11","209.11","209.11","209.11","209.11","211.48","211.48","213.4","213.42","213.44","213.44","209.26","206.18","202.24","139.05","213.44","193.19"
"20220803","174.83","167.78","140.02","134.89","134.84","139.46","162.85","217.09","217.09","217.09","217.09","217.09","217.09","217.09","217.09","217.09","218.3","218.32","218.33","218.39","218.19","217.09","217.09","217.09","134.84","218.39","201.4"
"20220804","182.94","168.93","162.35","139.06","134.84","140.68","165.64","203.01","211.64","212.53","214.29","214.21","214.21","216.87","222.55","222.55","225.13","225.33","225.36","225.36","225.36","214.44","211.64","288.75","134.84","288.75","206.39"
"20220805","201.92","173.78","141.16","139.75","139.38","140.76","173.78","205.94","214.25","215.21","216.94","216.86","216.35","216.78","223.49","223.49","223.49","223.55","222.14","222.15","216.98","213.17","211.67","206.89","139.38","223.55","203.37"
"20220806","204.35","169.76","166.29","139.53","138.85","134.69","139.42","163.18","174.05","203.68","207.11","207.16","207.15","207.15","207.15","207.15","207.11","209.25","210.49","211.19","211.34","211.49","211.49","193.77","134.69","211.49","191.37"
"20220807","147.84","139.48","142.35","134.26","134.26","134.26","135.37","139.75","139.49","140.49","148.83","162.81","158.43","178.33","186.33","191.96","194.97","210.22","210.23","210.36","210.37","208.54","207.68","180.31","134.26","210.37","171.59"
"20220808","165.2","140.37","134.9","133.9","134.9","139.65","165.2","204.24","217.23","217.23","217.23","217.2","215.55","217","222.55","225.97","225.97","231.64","225.72","225.33","225.33","215.78","211.59","208.17","133.9","231.64","203.08"
"20220809","201.62","173.89","161.68","140.21","139.73","166.62","173.89","204.22","209.95","214.23","215.94","216.84","214.86","216.84","226.51","227.15","226.51","230.66","225.47","225.47","225.07","216.87","213.38","213.38","139.73","230.66","206.58"
"20220810","201.34","173.78","165.72","158.33","139.38","163.21","173.78","204.31","212.41","214.53","217.1","217.06","214.76","217","222.09","225.58","226.36","226.61","226.61","226.86","223.64","216.21","212.9","212.94","139.38","226.86","206.94"
"20220811","205","176.04","167.18","141.03","141.03","158.46","185.36","207.89","213.2","216.62","216.92","216.89","214.8","218.36","225.05","225.05","225.05","225.05","223.33","223.23","222.76","213.51","212.8","206.93","141.03","225.05","206.27"
"20220812","192.32","173.87","163.45","157.66","139.38","162.16","172.5","205.63","213.17","215","216.2","216.19","214.96","217.03","222.49","224.68","227.21","229.54","226.55","225","225","215","213.69","213.82","139.38","229.54","206.58"
"20220813","204.2","174.94","166.32","167.63","139.14","139.14","160.57","158.29","175.92","206.01","207.16","207.19","205.63","207.09","212.52","212.52","212.78","217.38","217.72","219.09","219","215.71","211.17","203.3","139.14","219.09","196.17"
"20220814","166.78","141.25","139.74","135.48","134.26","134.26","139.02","139.74","139.74","142.33","193.15","195.11","191.2","191.29","195.02","205.93","209.58","210.88","211.03","211.03","211.33","209.97","208.54","183.89","134.26","211.33","179.37"
"20220815","164.59","165.4","139.17","134.38","134.26","139.17","140.59","170.33","206.44","209.94","209.94","209.94","207.81","209.94","210.06","209.94","217.02","218.59","219.92","221.08","221.08","217.34","218.73","206.84","134.26","221.08","195.22"
"20220816","169.25","164.31","139.8","134.84","135.01","139.46","169.25","205.83","214.15","219.28","222.89","222.89","215.97","222.73","225.12","225.12","225.12","225.12","223.6","223.65","217.21","213.41","213.85","207.9","134.84","225.12","203.59"
"20220817","174.94","163.26","139.72","135.5","134.84","139.72","165.69","205.77","213.67","213.79","213.81","213.75","213.34","217.18","218.42","218.34","218.42","218.44","218.21","218.26","213.24","210.01","214.19","204.01","134.84","218.44","199.01"
"20220818","174.89","162.84","139.85","134.89","134.84","139.47","169.42","205.24","213.74","213.87","215.95","215.95","213.12","215.95","218.44","222.12","222.37","222.37","222.36","221.71","215.96","212.95","214.13","205.99","134.84","222.37","200.65"
"20220819","174.94","141.49","139.85","134.84","134.84","139.3","163.5","202.82","215.05","215.05","214.98","214.9","210.76","214.03","217.04","217.04","218","218.04","218.05","218.05","213.56","208.69","207.6","204.05","134.84","218.05","197.47"
"20220820","205.46","171.78","164.11","159.82","139.14","139.14","142.28","166.42","183.56","205.15","206.99","207.06","206.95","207.86","208.16","213.51","213.51","211.04","215.8","215.88","215.96","216.04","206.27","203.09","139.14","216.04","194.74"
"20220821","171.86","157","140.44","139.14","139.14","134.26","138.46","139.14","144.39","144.39","163.02","185.93","180.88","178.33","186.33","188.39","203.97","207.36","209.24","209.26","209.28","209.13","186.73","182.48","134.26","209.28","174.89"
"20220822","168.05","160.84","139.72","134.84","134.84","160.62","163.12","205.73","213.75","214.85","216.61","216.59","213.07","216.59","218.1","218.94","218.94","218.94","217.45","217.45","214.84","210.07","213.75","206.18","134.84","218.94","200.19"
"20220823","192.34","172.51","168.01","139.99","139.38","164.71","173.78","205.71","212.92","215.64","217.61","217.57","213.29","217.49","224.55","224.55","226.36","226.61","226.61","226.86","217.61","213.01","213.18","213.31","139.38","226.86","205.76"
"20220824","200.41","173.72","141.04","140.24","140.28","168.34","183.82","207.4","213.02","216.86","217.41","217.37","214.84","226.76","226.51","226.51","226.51","223.45","222.55","221.66","216.86","212.75","213.42","206.94","140.24","226.76","205.61"
"20220825","173.1","165.95","139.68","139.03","134.84","139.68","169.24","204.37","213.06","213.21","213.18","213.16","210.08","213.43","217.82","217.83","217.86","217.88","216.94","216.67","213.22","208.28","207.41","204.37","134.84","217.88","198.28"
"20220826","165.14","165.26","139.49","139.21","139.15","139.49","162.29","193.15","208.39","208.38","208.37","208.36","203.43","207.45","208.57","209.61","213.3","213.92","212.2","212.21","212.35","208.53","205.92","202.56","139.15","213.92","193.74"
"20220827","166.78","141.46","139.59","139.59","139.59","139.33","141.46","139.59","139.33","134.65","139.59","142.14","142.57","172.73","176.83","194.4","203.41","215.36","215.39","215.39","215.63","204.41","191.96","176.83","134.65","215.63","169.6"
"20220828","141.22","140.4","138.8","140.4","138.94","140.4","140.4","140.4","138.94","138.94","138.94","140.4","140.4","140.47","141.03","141.03","142.38","162.93","195.58","217.46","217.35","194.9","185.25","163.88","138.8","217.46","155.78"
"20220829","164.12","140.11","139.8","134.97","135.04","139.46","141.38","193.06","208.56","209.05","208.75","208.44","208.44","208.95","210.62","213.43","214.23","214.23","214.58","214.58","210.62","207.39","206.11","204.57","134.97","214.58","193.17"
"20220830","174.38","162.28","139.61","134.84","139.27","141.14","174.38","203.42","210.75","213.23","213.55","213.48","211.05","214.07","214.07","214.06","214.06","213.48","213.39","211.05","208.03","206.44","204.42","201.23","134.84","214.07","196.52"
"20220831","166.92","165.41","139.35","139.51","139.35","139.35","159.96","193.06","209.48","209.22","209.09","208.87","208.87","212.42","214.38","214.38","214.39","212.28","212.11","212.11","208.72","207.71","205.18","193.06","139.35","214.39","194.34"
"20220901","242.17","143.49","143.49","143.49","143.49","143.49","143.49","239.27","245.13","245.12","250.68","252.71","245.1","252.71","263.14","252.4","263.23","262.93","250.32","245.11","245.12","245.13","245.07","244.8","143.49","263.23","226.82"
"20220902","241.05","222.4","219.66","219.66","219.66","222.1","222.4","242.91","243.57","244.09","252.54","253.44","244.09","254.84","270.91","257.01","257.38","264.46","247.49","244.1","244.1","242.96","242.22","237.23","219.66","270.91","243.51"
"20220903","249.41","223.37","220.14","219.29","147.85","147.86","220.75","223.37","244.92","244.98","244.97","253.93","253.65","254.26","253.56","244.95","244.95","244.92","244.92","244.92","243.18","246.54","242.74","239.23","147.85","254.26","234.57"
"20220904","150.48","144.08","144.08","143.69","143.69","143.69","143.69","143.69","140.47","245.47","245.05","245.05","245.05","242.45","242.49","242.53","242.27","242.34","242.42","242.42","242.28","242.28","242.28","164.21","140.47","245.47","204.89"
"20220905","146.06","144.84","144.84","144.84","144.84","144.84","144.84","235.81","246.54","258.54","258.54","262.78","254.82","262.78","266.02","268.24","267.76","262.74","258.54","257.67","250.21","258.54","242.73","240.51","144.84","268.24","231.37"
"20220906","236.96","221.5","221.5","221.5","221.5","221.5","221.5","239.36","243.94","262.24","243.96","262.24","243.96","253.28","255.54","270.6","270.14","262.25","266.86","253.02","243.96","240.94","239.72","239.6","221.5","270.6","245.58"
"20220907","222.64","147.09","147.38","147.09","148.34","147.09","148.34","241.05","246.97","247.62","247.53","254.24","246.94","253.29","246.94","247.45","248.51","246.95","246.95","247.65","246.97","246.88","246.54","225.82","147.09","254.24","224.12"
"20220908","248.55","220.18","220.18","216.96","216.96","220.97","223.4","241.65","247.3","247.36","254.3","254.29","247.36","254.26","253.73","247.34","250.52","244.21","244.21","247.3","244.1","244.01","240.85","240.96","216.96","254.3","241.19"
"20220909","245.51","245.3","222.41","220.92","220.92","220.92","234.17","234.15","233.88","233.74","140.66","140.58","140.58","140.58","140.58","278.64","244.02","246.44","246.54","246.64","243.91","243.91","243.92","190.2","140.58","278.64","219.35"
"20220910","146.32","127.78","127.78","127.78","127.78","127.78","127.78","127.78","127.78","108.91","108.91","8.05","106.77","108.91","120.58","127.78","146.32","155.04","199.47","197.06","155.29","155.29","155.04","155.29","8.05","199.47","135.04"
"20220911","143.81","143.51","132.1","131.73","131.78","132.58","153.46","153.46","143.91","142.55","129.53","129.53","143.34","143.89","144","148.6","225.94","244.91","244.92","244.98","244.92","244.92","244.92","166.64","129.53","244.98","175.42"
"20220912","146.45","140.53","138.57","138.57","138.57","138.57","140.43","143.18","223.7","243.3","246.66","250.51","250.51","250.51","250.51","250.51","250.3","250.25","250.54","250.54","250.4","250.17","216.46","243.05","138.57","250.54","214.25"
"20220913","146.83","146.83","146.83","146.83","146.83","146.83","146.83","245.12","245.09","247.41","263.97","245.06","245.06","245.06","272.01","269.74","258.76","258.66","259.86","263.97","245.09","244.7","236.85","238.91","146.83","272.01","227.92"
"20220914","242.31","196.46","196.46","196.64","196.75","196.77","196.77","236.77","243.52","261.78","261.77","255.19","252.7","263.87","268.89","266.82","267.43","254.1","254.1","261.77","261.77","242.82","242.82","242.82","196.46","268.89","242.53"
"20220915","242.21","196.46","194.03","193.24","193.24","194.03","196.46","237.02","243.46","262.73","262.73","252.89","248.53","248.32","253.73","255.89","263.56","263.81","265.84","265.84","265.79","262.64","242.59","241.67","193.24","265.84","242.31"
"20220916","242.49","237.98","237.7","229.23","229.23","238.01","237.51","240.12","251.13","265.13","265.13","265.02","250.45","265.02","265.02","265.02","268.02","268.4","267.72","265.13","265.13","247.59","244.26","244.41","229.23","268.4","253.75"
"20220917","239.94","238.59","238.59","240.97","240.97","240.97","240.82","241.06","240.76","252.26","251.8","253.21","253.21","253.21","269.62","272.31","253.21","251.8","253.21","253.21","253.21","240.76","240.71","240.71","238.59","272.31","248.59"
"20220918","250.03","216.25","142.44","142.44","142.44","142.44","142.44","142.44","195.15","239.8","240.24","247.44","247.44","275.47","247.43","247.43","247.44","247.44","247.44","247.45","247.46","247.46","239.28","237.97","142.44","275.47","220.65"
"20220919","196.77","196.77","194.03","194.03","194.03","196.77","196.77","241.21","250.62","272.48","272.48","272.48","274.1","272.48","272.48","272.48","272.48","260.27","256.92","256.7","247.55","247.44","246.07","246.07","194.03","274.1","246.33"
"20220920","269.07","240.73","194.03","194.03","194.03","240.8","240.82","240.95","253.72","255.11","255.11","257.91","255.11","257.91","267.25","256.51","257.91","256.51","257.91","255.11","248.01","253.73","241.15","240.78","194.03","269.07","246.39"
"20220921","245.12","237.84","237.59","237.57","237.6","245.14","237.77","238.32","258.97","259.1","259.06","259.09","255.43","259.17","261.82","270.1","261.84","257.29","258.96","265.16","258.97","247.77","247.74","237.85","237.57","270.1","252.25"
"20220922","245.47","239.38","196.77","196.77","196.77","238.16","235.15","241.2","249.03","253.23","253.23","254.95","253.14","253.23","263.2","263.98","263.3","253.44","252.54","263.86","250.78","242.69","241.22","239.4","196.77","263.98","244.92"
"20220923","250.37","237.27","196.46","195.36","194.03","238.34","239.1","240.75","240.75","251.02","252.4","253.46","251.48","254.93","266.62","268.25","266.77","266.67","266.67","244.59","240.77","240.43","240.66","239.13","194.03","268.25","244.77"
"20220924","241.71","239.59","239.48","239.4","239.42","239.45","239.78","245.26","248.24","248.26","248.26","248.25","245.33","248.26","248.25","248.26","248.2","248.18","248.18","248.21","246.88","239.8","239.76","239.59","239.4","248.26","244.44"
"20220925","242.39","240.62","240.49","240.64","240.54","240.65","240.65","241.74","242.57","242.52","241.97","242.32","247.12","247.18","247.18","247.12","247.12","247.13","267.34","267.34","247.11","242.39","240.46","194.35","194.35","267.34","243.49"
"20220926","242.12","242.22","194.03","187.1","189.97","193.24","193.58","240.23","246.86","266.67","266.67","256.76","255.22","256.05","270.08","255.36","256.76","255.36","253.95","246.86","247.74","246.86","242.34","242.03","187.1","270.08","242.04"
"20220927","258.32","153.75","153.75","152.72","152.68","152.6","235.53","237.52","244.48","244.47","247.62","244.44","244.44","258.26","270.81","266.61","272.62","258.55","257.46","256.94","248.11","244.48","244.48","244.01","152.6","272.62","234.22"
"20220928","196.77","196.77","194.03","193.24","194.03","196.77","196.77","238.11","243.06","253.95","254.92","269.79","254.51","258.99","270.89","255.56","259.06","254.7","254.85","251.5","251.48","247.8","240.49","240.22","193.24","270.89","239.24"
"20220929","268.94","193.96","185.63","153.79","190.02","194.03","235.54","249.97","252.76","257.87","253.41","253.41","251.36","272.81","255.57","254.17","266.62","258.17","258.31","254.17","252.76","249.71","241.34","241.34","153.79","272.81","241.61"
"20220930","248.73","190.02","151.34","151.34","151.34","151.34","190.02","249.65","243.69","251.5","253.22","273.34","251.18","269.19","254.63","268.03","256.03","254.63","254.56","253.38","252.69","243.7","243.7","243.55","151.34","273.34","234.67"
